position_qubits,total_qubits,basis_states,steps,checkpoint_step,checkpoint,label,relative_position,oracle_method,total_states,num_vanishing_states,coverage,sparsity,balanced_score,oracle_depth,oracle_gate_count,oracle_cx_count,asserted_depth,asserted_cx_count,asserted_gate_count,asserted_depth_overhead,asserted_cx_overhead,asserted_gate_overhead,normalized_cost,benefit_cost_score,runtime_seconds,status,error_message
2,3,8,2,1,8,after_walk_step_1,0.5,minterm,8,6,0.75,0.75,0.73125,161.0,186.0,84.0,207.0,108.0,248.0,161.0,84.0,186.0,3.3333333333333335,0.22499999999999998,0.01729566700000007,ok,
2,3,8,2,1,8,after_walk_step_1,0.5,simplified_boolean,8,6,0.75,0.75,0.73125,20.0,29.0,12.0,66.0,36.0,91.0,20.0,12.0,29.0,0.46750818139317435,1.6042500000000002,0.007270082999999983,ok,
2,3,8,2,2,16,after_walk_step_2,1.0,minterm,8,4,0.5,0.5,0.4875,109.0,124.0,56.0,155.0,80.0,186.0,109.0,56.0,124.0,2.2342995169082127,0.22378378378378377,0.012983167000000018,ok,
2,3,8,2,2,16,after_walk_step_2,1.0,simplified_boolean,8,4,0.5,0.5,0.4875,1.0,1.0,1.0,47.0,25.0,63.0,1.0,1.0,1.0,0.026511609786504593,18.859662013225574,0.004972167000000027,ok,
2,3,8,4,1,8,after_walk_step_1,0.25,minterm,8,6,0.75,0.75,0.740625,161.0,186.0,84.0,253.0,132.0,310.0,161.0,84.0,186.0,1.6666666666666667,0.44999999999999996,0.01770925000000001,ok,
2,3,8,4,1,8,after_walk_step_1,0.25,simplified_boolean,8,6,0.75,0.75,0.740625,20.0,29.0,12.0,112.0,60.0,153.0,20.0,12.0,29.0,0.23375409069658717,3.2085000000000004,0.007965708000000071,ok,
2,3,8,4,2,16,after_walk_step_2,0.5,minterm,8,4,0.5,0.5,0.49375,109.0,124.0,56.0,201.0,104.0,248.0,109.0,56.0,124.0,1.1171497584541064,0.44756756756756755,0.014230915999999927,ok,
2,3,8,4,2,16,after_walk_step_2,0.5,simplified_boolean,8,4,0.5,0.5,0.49375,1.0,1.0,1.0,93.0,49.0,125.0,1.0,1.0,1.0,0.013255804893252296,37.71932402645115,0.005983292000000029,ok,
2,3,8,4,3,24,after_walk_step_3,0.75,minterm,8,6,0.75,0.75,0.740625,163.0,188.0,84.0,255.0,132.0,312.0,163.0,84.0,188.0,1.6792893875642825,0.44661748329621376,0.017979791999999994,ok,
2,3,8,4,3,24,after_walk_step_3,0.75,simplified_boolean,8,6,0.75,0.75,0.740625,12.0,16.0,6.0,104.0,54.0,140.0,12.0,6.0,16.0,0.12815568022440393,5.852257181942544,0.007593666999999971,ok,
2,3,8,4,4,32,after_walk_step_4,1.0,minterm,8,7,0.875,0.875,0.8640625,189.0,217.0,98.0,281.0,146.0,341.0,189.0,98.0,217.0,1.948671497584541,0.4490238611713666,0.01982837500000001,ok,
2,3,8,4,4,32,after_walk_step_4,1.0,simplified_boolean,8,7,0.875,0.875,0.8640625,50.0,58.0,27.0,142.0,75.0,182.0,50.0,27.0,58.0,0.5245733987844787,1.668022057594831,0.010423791000000016,ok,
2,3,8,6,1,8,after_walk_step_1,0.16666666666666666,minterm,8,6,0.75,0.75,0.74375,161.0,186.0,84.0,299.0,156.0,372.0,161.0,84.0,186.0,1.1111111111111114,0.6749999999999998,0.01842683300000003,ok,
2,3,8,6,1,8,after_walk_step_1,0.16666666666666666,simplified_boolean,8,6,0.75,0.75,0.74375,20.0,29.0,12.0,158.0,84.0,215.0,20.0,12.0,29.0,0.15583606046439147,4.812749999999999,0.008743874999999957,ok,
2,3,8,6,2,16,after_walk_step_2,0.3333333333333333,minterm,8,4,0.5,0.5,0.49583333333333335,109.0,124.0,56.0,247.0,128.0,310.0,109.0,56.0,124.0,0.7447665056360707,0.6713513513513515,0.01484675000000002,ok,
2,3,8,6,2,16,after_walk_step_2,0.3333333333333333,simplified_boolean,8,4,0.5,0.5,0.49583333333333335,1.0,1.0,1.0,139.0,73.0,187.0,1.0,1.0,1.0,0.008837203262168199,56.578986039676714,0.00710795799999997,ok,
2,3,8,6,3,24,after_walk_step_3,0.5,minterm,8,6,0.75,0.75,0.74375,163.0,188.0,84.0,301.0,156.0,374.0,163.0,84.0,188.0,1.1195262583761882,0.6699262249443207,0.034145709000000024,ok,
2,3,8,6,3,24,after_walk_step_3,0.5,simplified_boolean,8,6,0.75,0.75,0.74375,12.0,16.0,6.0,150.0,78.0,202.0,12.0,6.0,16.0,0.08543712014960263,8.778385772913817,0.008355583000000055,ok,
2,3,8,6,4,32,after_walk_step_4,0.6666666666666666,minterm,8,7,0.875,0.875,0.8677083333333333,189.0,217.0,98.0,327.0,170.0,403.0,189.0,98.0,217.0,1.2991143317230274,0.6735357917570499,0.020236957999999916,ok,
2,3,8,6,4,32,after_walk_step_4,0.6666666666666666,simplified_boolean,8,7,0.875,0.875,0.8677083333333333,50.0,58.0,27.0,188.0,99.0,244.0,50.0,27.0,58.0,0.3497155991896525,2.502033086392246,0.01146862500000001,ok,
